2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.347µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:92"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.346µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:93"
[GIN] 2025/07/27 - 16:07:58 | 200 |     132.132µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:94"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.113µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:95"
[GIN] 2025/07/27 - 16:07:58 | 200 |       12.27µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:96"
[GIN] 2025/07/27 - 16:07:58 | 200 |     134.035µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:97"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.213µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:99"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.276µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:100"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.467µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:101"
[GIN] 2025/07/27 - 16:07:58 | 200 |     163.262µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:103"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.901µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:105"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.983µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:106"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.115µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:108"
[GIN] 2025/07/27 - 16:07:58 | 200 |       6.614µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:109"
[GIN] 2025/07/27 - 16:07:58 | 200 |       6.021µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:112"
[GIN] 2025/07/27 - 16:07:58 | 200 |        9.52µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:113"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.476µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:115"
[GIN] 2025/07/27 - 16:07:58 | 200 |     119.452µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:118"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.358µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:119"
[GIN] 2025/07/27 - 16:07:58 | 200 |     144.017µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:121"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.311µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:122"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.827µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:124"
[GIN] 2025/07/27 - 16:07:58 | 200 |        8.82µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:126"
[GIN] 2025/07/27 - 16:07:58 | 200 |     154.575µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:127"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.644µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:128"
[GIN] 2025/07/27 - 16:07:58 | 200 |     123.813µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:130"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.722µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:133"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.648µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:134"
[GIN] 2025/07/27 - 16:07:58 | 200 |     155.938µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:136"
[GIN] 2025/07/27 - 16:07:58 | 200 |     136.409µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:139"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.635µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:141"
[GIN] 2025/07/27 - 16:07:58 | 200 |     112.832µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:142"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.917µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:143"
[GIN] 2025/07/27 - 16:07:58 | 200 |     114.836µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:145"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.965µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:146"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.386µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:147"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.104µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:148"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.023µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:150"
[GIN] 2025/07/27 - 16:07:58 | 200 |      148.15µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:151"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.989µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:153"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.618µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:154"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.611µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:157"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.081µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:158"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.563µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:159"
[GIN] 2025/07/27 - 16:07:58 | 200 |     153.672µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:160"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.536µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:161"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.509µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:162"
[GIN] 2025/07/27 - 16:07:58 | 200 |     126.929µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:163"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.037µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:164"
[GIN] 2025/07/27 - 16:07:58 | 200 |     145.064µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:166"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.943µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:169"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.287µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:172"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.976µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:174"
[GIN] 2025/07/27 - 16:07:58 | 200 |     146.129µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:175"
[GIN] 2025/07/27 - 16:07:58 | 200 |     140.439µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:178"
[GIN] 2025/07/27 - 16:07:58 | 200 |     144.797µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:181"
[GIN] 2025/07/27 - 16:07:58 | 200 |        8.33µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:184"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.811µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:185"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.712µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:187"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.298µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:189"
[GIN] 2025/07/27 - 16:07:58 | 200 |       6.103µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:190"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.057µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:191"
[GIN] 2025/07/27 - 16:07:58 | 200 |     129.065µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:193"
[GIN] 2025/07/27 - 16:07:58 | 200 |     144.099µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:196"
[GIN] 2025/07/27 - 16:07:58 | 200 |     124.245µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:199"
[GIN] 2025/07/27 - 16:07:58 | 200 |     146.241µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:202"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.666µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:203"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.289µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:204"
[GIN] 2025/07/27 - 16:07:58 | 200 |     112.814µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:205"
[GIN] 2025/07/27 - 16:07:58 | 200 |        7.03µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:207"
[GIN] 2025/07/27 - 16:07:58 | 200 |      159.04µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:208"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.713µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:209"
[GIN] 2025/07/27 - 16:07:58 | 200 |     163.891µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:211"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.758µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:213"
[GIN] 2025/07/27 - 16:07:58 | 200 |     186.038µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:214"
[GIN] 2025/07/27 - 16:07:58 | 200 |     148.618µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:217"
[GIN] 2025/07/27 - 16:07:58 | 200 |     129.659µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:220"
[GIN] 2025/07/27 - 16:07:58 | 200 |        9.99µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:221"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.073µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:223"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.318µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:225"
[GIN] 2025/07/27 - 16:07:58 | 200 |      132.69µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:226"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.815µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:228"
[GIN] 2025/07/27 - 16:07:58 | 200 |     150.538µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:229"
[GIN] 2025/07/27 - 16:07:58 | 200 |     185.519µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:232"
[GIN] 2025/07/27 - 16:07:58 | 200 |       10.49µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:234"
[GIN] 2025/07/27 - 16:07:58 | 200 |      15.813µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:235"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.151µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:236"
[GIN] 2025/07/27 - 16:07:58 | 200 |     177.887µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:238"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.488µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:239"
[GIN] 2025/07/27 - 16:07:58 | 200 |     128.077µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:241"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.247µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:243"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.113µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:244"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.017µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:246"
[GIN] 2025/07/27 - 16:07:58 | 200 |       13.84µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:247"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.901µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:249"
[GIN] 2025/07/27 - 16:07:58 | 200 |     155.868µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:250"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.701µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:251"
[GIN] 2025/07/27 - 16:07:58 | 200 |     125.051µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:253"
[GIN] 2025/07/27 - 16:07:58 | 200 |     149.718µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:256"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.808µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:257"
[GIN] 2025/07/27 - 16:07:58 | 200 |     134.322µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:259"
[GIN] 2025/07/27 - 16:07:58 | 200 |     117.368µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:262"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.764µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:265"
[GIN] 2025/07/27 - 16:07:58 | 200 |      98.961µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:268"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.407µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:269"
[GIN] 2025/07/27 - 16:07:58 | 200 |     130.308µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:271"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.039µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:273"
[GIN] 2025/07/27 - 16:07:58 | 200 |     141.161µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:274"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.328µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:277"
[GIN] 2025/07/27 - 16:07:58 | 200 |       6.728µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:279"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.041µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:280"
[GIN] 2025/07/27 - 16:07:58 | 200 |     140.022µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:283"
[GIN] 2025/07/27 - 16:07:58 | 200 |      17.609µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:284"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.325µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:286"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.326µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:287"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.298µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:289"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.166µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:292"
[GIN] 2025/07/27 - 16:07:58 | 200 |      15.312µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:294"
[GIN] 2025/07/27 - 16:07:58 | 200 |     163.972µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:295"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.531µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:296"
[GIN] 2025/07/27 - 16:07:58 | 200 |        9.17µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:297"
[GIN] 2025/07/27 - 16:07:58 | 200 |     132.272µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:298"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.308µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:299"
[GIN] 2025/07/27 - 16:07:58 | 200 |     106.953µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:301"
[GIN] 2025/07/27 - 16:07:58 | 200 |         7.4µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:304"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.788µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:305"
[GIN] 2025/07/27 - 16:07:58 | 200 |       6.535µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:306"
[GIN] 2025/07/27 - 16:07:58 | 200 |      15.862µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:307"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.839µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:309"
[GIN] 2025/07/27 - 16:07:58 | 200 |     176.921µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:310"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.734µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:312"
[GIN] 2025/07/27 - 16:07:58 | 200 |     193.718µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:313"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.351µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:315"
[GIN] 2025/07/27 - 16:07:58 | 200 |     187.572µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:316"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.254µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:319"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.389µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:322"
[GIN] 2025/07/27 - 16:07:58 | 200 |      16.336µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:324"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.828µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:325"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.316µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:327"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.129µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:328"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.689µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:331"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.023µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:334"
[GIN] 2025/07/27 - 16:07:58 | 200 |     216.693µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:337"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.271µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:338"
[GIN] 2025/07/27 - 16:07:58 | 200 |     208.532µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:340"
[GIN] 2025/07/27 - 16:07:58 | 200 |     162.177µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:343"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.838µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:344"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.758µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:345"
[GIN] 2025/07/27 - 16:07:58 | 200 |     116.997µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:346"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.692µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:347"
[GIN] 2025/07/27 - 16:07:58 | 200 |     128.548µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:349"
[GIN] 2025/07/27 - 16:07:58 | 200 |     151.379µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:352"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.906µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:354"
[GIN] 2025/07/27 - 16:07:58 | 200 |     135.299µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:355"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.054µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:356"
[GIN] 2025/07/27 - 16:07:58 | 200 |        7.45µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:357"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.913µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:358"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.188µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:360"
[GIN] 2025/07/27 - 16:07:58 | 200 |     144.912µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:361"
[GIN] 2025/07/27 - 16:07:58 | 200 |     131.502µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:364"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.742µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:366"
[GIN] 2025/07/27 - 16:07:58 | 200 |       9.677µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:367"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.976µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:369"
[GIN] 2025/07/27 - 16:07:58 | 200 |     184.184µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:370"
[GIN] 2025/07/27 - 16:07:58 | 200 |        8.85µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:372"
[GIN] 2025/07/27 - 16:07:58 | 200 |     174.826µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:373"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.884µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:374"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.033µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:376"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.685µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:377"
[GIN] 2025/07/27 - 16:07:58 | 200 |      20.991µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:378"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.568µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:379"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.958µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:382"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.156µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:383"
[GIN] 2025/07/27 - 16:07:58 | 200 |     184.198µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:385"
[GIN] 2025/07/27 - 16:07:58 | 200 |     171.326µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:388"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.019µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:389"
[GIN] 2025/07/27 - 16:07:58 | 200 |      439.28µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:391"
[GIN] 2025/07/27 - 16:07:58 | 200 |      16.062µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:392"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.535µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:394"
[GIN] 2025/07/27 - 16:07:58 | 200 |     167.164µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:397"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.246µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:398"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.853µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:400"
[GIN] 2025/07/27 - 16:07:58 | 200 |     192.407µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:403"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.229µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:406"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.098µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:409"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.675µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:411"
[GIN] 2025/07/27 - 16:07:58 | 200 |     182.497µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:412"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.866µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:413"
[GIN] 2025/07/27 - 16:07:58 | 200 |        15.3µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:415"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.367µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:416"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.626µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:418"
[GIN] 2025/07/27 - 16:07:58 | 200 |      178.21µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:421"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.243µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:424"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.452µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:426"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.123µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:427"
